"","lesserSpottedDogfish...0.45","lesserSpottedDogfish","redMullet...0.25","redMullet","pouting...0.25","pouting","whiting...0.25","whiting","poorCod...0.25","poorCod","cod...0.4","cod","dragonet...0.25","dragonet","sole...0.15","sole","plaice...0.25","plaice","horseMackerel","mackerel","herring...0.15","herring","sardine...0.15","sardine","squids...0.125","squids","cuttlefish","thornbackRay"
"lesserSpottedDogfish < 0.45 ",0.045,9.97026920611315e-11,9.26173892173644e-11,0.0470820376227567,1.00935191156582e-10,1.0865681236589e-10,1.06891374110865e-10,9.00000000009002e-11,9.41470756244044e-11,9.41470756244044e-11,1.00935191156582e-10,9.00000000009002e-11,1.00935191156582e-10,0.0534527523430443,9.53108976150479e-11,0.0504806991745622,1.02602255961665e-10,0.0513135152072426,1.0387059872202e-10,9.00000000009002e-11,1.00935191156582e-10,1.00935191156582e-10,9.97026920611315e-11,1.02602255961665e-10,0.0498645026210243,1.00935191156582e-10,0.045,1.06891374110865e-10
"lesserSpottedDogfish ",9.97026920611315e-11,0.72,0.388743714019118,1.00935191156582e-10,0.400146944824631,0.749166409749905,0.423269360791518,0.749166409749905,0.411659400835783,0.844619669906894,0.428271910334518,0.749166409749905,0.434964680228153,9.80827388997734e-11,0.428271910334518,1.05586145276474e-10,0.382280973362493,1.06891374110865e-10,0.416623857658198,0.377460962057453,0.36,0.377460962057453,0.411659400835783,0.428271910334518,1.0865681236589e-10,0.400146944824631,9.26173892173644e-11,9.41470756244044e-11
"redMullet < 0.25 ",9.68850705188204e-11,0.388743714019118,0.790746276520951,9.00000000009002e-11,0.790746276520951,0.36,0.801164905474661,0.400146944824631,0.77623887003132,0.393616705406303,0.72,0.428271910334518,0.844619669906894,9.80827388997734e-11,0.72,1.06891374110865e-10,0.855518844199372,9.97026920611315e-11,0.72,0.814442563537357,0.873057681099638,0.844619669906894,0.790746276520951,0.863270123353186,9.53108976150479e-11,0.814442563537357,9.14864571100749e-11,0.382280973362493
"redMullet ",0.823944049817205,0.434964680228153,9.14864571100749e-11,0.749166409749905,9.68850705188204e-11,0.423269360791518,9.41470756244044e-11,0.434964680228153,9.41470756244044e-11,0.36,9.68850705188204e-11,0.416623857658198,1.00935191156582e-10,0.814442563537357,9.97026920611315e-11,0.801164905474661,9.80827388997734e-11,0.736917846630934,9.00000000009002e-11,1.0865681236589e-10,9.80827388997734e-11,9.41470756244044e-11,1.0387059872202e-10,1.0387059872202e-10,0.77623887003132,1.0387059872202e-10,0.873057681099638,0.393616705406303
"pouting < 0.25 ",9.97026920611315e-11,0.405068153247409,0.863270123353186,9.00000000009002e-11,0.801164905474661,0.423269360791518,0.814442563537357,0.382280973362493,0.83601193481325,0.377460962057453,0.801164905474661,0.388743714019118,0.823944049817205,9.26173892173644e-11,0.844619669906894,9.68850705188204e-11,0.814442563537357,9.53108976150479e-11,0.749166409749905,0.764897429401397,0.873057681099638,0.814442563537357,0.77623887003132,0.814442563537357,9.26173892173644e-11,0.814442563537357,1.0865681236589e-10,0.388743714019118
"pouting ",1.05586145276474e-10,0.790746276520951,0.393616705406303,1.0865681236589e-10,0.405068153247409,0.790746276520951,0.377460962057453,0.801164905474661,0.434964680228153,0.873057681099638,0.36,0.736917846630934,0.382280973362493,9.97026920611315e-11,0.428271910334518,9.68850705188204e-11,0.393616705406303,9.26173892173644e-11,0.416623857658198,0.428271910334518,0.366309434685877,0.434964680228153,0.434964680228153,0.382280973362493,9.97026920611315e-11,0.382280973362493,9.80827388997734e-11,0.855518844199372
"whiting < 0.25 ",1.00935191156582e-10,0.416623857658198,0.77623887003132,9.80827388997734e-11,0.77623887003132,0.434964680228153,0.790746276520951,0.388743714019118,0.814442563537357,0.377460962057453,0.83601193481325,0.377460962057453,0.855518844199372,9.41470756244044e-11,0.790746276520951,1.0387059872202e-10,0.790746276520951,9.00000000009002e-11,0.77623887003132,0.873057681099638,0.764897429401397,0.790746276520951,0.77623887003132,0.863270123353186,9.80827388997734e-11,0.736917846630934,9.00000000009002e-11,0.416623857658198
"whiting ",1.00935191156582e-10,0.72,0.405068153247409,9.41470756244044e-11,0.405068153247409,0.814442563537357,0.428271910334518,0.764897429401397,0.371071925183405,0.736917846630934,0.400146944824631,0.72,0.416623857658198,1.0387059872202e-10,0.393616705406303,9.97026920611315e-11,0.416623857658198,1.0387059872202e-10,0.382280973362493,0.423269360791518,0.36,0.428271910334518,0.377460962057453,0.36,9.97026920611315e-11,0.393616705406303,9.26173892173644e-11,0.863270123353186
"poorCod < 0.25 ",1.06891374110865e-10,0.366309434685877,0.873057681099638,1.00935191156582e-10,0.83601193481325,0.428271910334518,0.72,0.377460962057453,0.736917846630934,0.371071925183405,0.764897429401397,0.423269360791518,0.749166409749905,9.80827388997734e-11,0.736917846630934,1.05586145276474e-10,0.844619669906894,1.0387059872202e-10,0.749166409749905,0.790746276520951,0.764897429401397,0.72,0.77623887003132,0.814442563537357,9.00000000009002e-11,0.814442563537357,9.53108976150479e-11,0.423269360791518
"poorCod ",9.68850705188204e-11,0.749166409749905,0.428271910334518,1.05586145276474e-10,0.405068153247409,0.801164905474661,0.366309434685877,0.823944049817205,0.428271910334518,0.855518844199372,0.371071925183405,0.764897429401397,0.371071925183405,9.14864571100749e-11,0.423269360791518,9.26173892173644e-11,0.423269360791518,9.68850705188204e-11,0.382280973362493,0.366309434685877,0.400146944824631,0.428271910334518,0.36,0.377460962057453,1.00935191156582e-10,0.400146944824631,1.00935191156582e-10,0.873057681099638
