"X","x"
1,7.07357176638846
2,6.77871482920092
3,6.5142161957779
4,6.27715004552535
5,6.06495697556097
6,5.87539603398415
7,5.70650377040138
8,5.55655921722517
9,5.42405388842684
10,5.30766603446667
11,5.2062385146054
12,5.11875974494025
13,5.04434728820616
14,4.98223368622683
15,4.93175422353637
16,4.89233635081509
17,4.86349053268246
18,4.84480232556859
19,4.83592551461483
20,4.83657617762066
21,4.84652753771909
22,4.86560550447379
23,4.89368482104061
24,4.93068572447782
25,4.97657103051263
26,5.03110856999364
27,5.09327251650289
28,5.16183346931092
29,5.23551037283425
30,5.31295488460658
31,5.3927390913867
32,5.47334691866964
33,5.55316960315282
34,5.63050570857393
35,5.70356612204735
36,5.77048450920424
37,5.82933357762651
38,5.87814744210409
39,5.91495016562592
40,5.93779036523897
41,5.94478149421863
42,5.93414707200569
43,5.90426983772459
44,5.85374339131121
45,5.78142456529676
46,5.6864844398098
47,5.56845563988995
48,5.4272733989957
49,5.26330888304769
50,5.07874955400531
51,4.87991019718013
52,4.67330572375177
53,4.46471892957398
54,4.25913943576268
55,4.06076291263776
56,3.8730373718568
57,3.69874385006798
58,3.54010037747558
59,3.39888041804265
60,3.27653958764735
61,3.17434712361591
62,3.09352131268018
63,3.03537075045789
64,3.00144610992208
65,2.9937102586308
66,3.01473836558957
67,3.0679648091729
68,3.15800083515405
69,3.29105745878101
70,3.47552393219965
71,3.7227762397412
72,4.04832762157778
73,4.47348632582884
74,5.02490074344723
75,5.73092777697572
76,6.62737522541535
77,7.760334899128
78,9.18850274234046
79,10.9859474950964
80,13.2453023216917
81,16.0812913742009
82,19.6344055925168
83,24.0744009433374
84,29.603101690089
85,36.4557505335239
86,44.8998687881654
87,55.2303002319999
88,67.7588681094155
89,82.7969597418412
90,100.629484708081
91,121.479171533362
92,145.461214881684
93,172.529958533048
94,202.421596981673
95,234.599617353673
96,268.212477734791
97,302.076363369079
98,334.979567019762
99,366.263221215184
100,395.515857803041
101,422.524856167614
102,447.28112491945
